"","PlacementId","GlobalChain","GlobalType","Order","Network","floorPrice","ExperimentChain","ExperimentType","mobilePercent","globalImpressions","globalServed","globalIncome","globalFill","globalEcpm","globalRcpm","experimentImpressions","experimentServed","experimentIncome","experimentFill","experimentEcpm","experimentRcpm"
"92","5b51ba18a5400094665c83330830c5d9","p7=0.45:p8=0.25","Learning",0,"Pubmatic",0.45,"p43=0.45:p39=0.25","LearningExperiment",0.4679,9279,519,0.333,0.0559327513740705,0.641618497109827,0.0358874878758487,2362,118,0.072,0.0499576629974598,0.610169491525424,0.0304826418289585
"93","5b51ba18a5400094665c83330830c5d9","p7=0.45:p8=0.25","Learning",1,"Pubmatic",0.25,"p43=0.45:p39=0.25","LearningExperiment",0.4679,8009,403,0.126,0.0503183918092146,0.312655086848635,0.0157323011611937,2024,79,0.018,0.0390316205533597,0.227848101265823,0.00889328063241107
"94","702cf021b8ace6f8cc306ecb0c5c8ff3","o12=1","Learning",0,"Aol",1,"o52=1","LearningExperiment",0.6218,72303,3164,2.8628,0.0437602865717882,0.90480404551201,0.0395944843229188,3848,282,0.2666,0.0732848232848233,0.945390070921986,0.0692827442827443
"95","702cf021b8ace6f8cc306ecb0c5c8ff3","o13=0.4:o7=0.2","Learning",0,"Aol",0.4,"o38=0.4:o42=0.2","LearningExperiment",0.6218,65446,6019,2.3491,0.0919689515020017,0.390280777537797,0.0358937139015371,5202,542,0.2092,0.104190695886198,0.385977859778598,0.0402153018069973
"96","702cf021b8ace6f8cc306ecb0c5c8ff3","o13=0.4:o7=0.2","Learning",1,"Aol",0.2,"o38=0.4:o42=0.2","LearningExperiment",0.6218,57910,4566,0.896,0.0788464859264376,0.196233026719229,0.0154722845795199,14629,660,0.1282,0.0451158657461207,0.194242424242424,0.00876341513432224
"97","702cf021b8ace6f8cc306ecb0c5c8ff3","o45=0.01","Learning",0,"Aol",0.01,"o47=0.01","LearningExperiment",0.6218,54115,32344,1.2923,0.597690104407281,0.0399548602522879,0.0238806245957683,3903,2951,0.1425,0.756085062772227,0.0482887156895967,0.036510376633359
"98","702cf021b8ace6f8cc306ecb0c5c8ff3","p20=0.10:p30=0.10:p26=0.01","BestChain",0,"Pubmatic",0.1,"p14=0.1:p47=0.1:p22=0.01:p19=0.01","ExperimentClone",0.6218,48050592,860840,168.624,0.0179152839573756,0.195883090934436,0.00350930119653885,412919,89356,13.491,0.216400795313367,0.150980348269842,0.0326722674422829
"99","702cf021b8ace6f8cc306ecb0c5c8ff3","p20=0.10:p30=0.10:p26=0.01","BestChain",1,"Pubmatic",0.1,"p14=0.1:p47=0.1:p22=0.01:p19=0.01","ExperimentClone",0.6218,40111290,0,0,0,NA,NA,262362,0,0,0,NA,NA
"100","702cf021b8ace6f8cc306ecb0c5c8ff3","p20=0.10:p30=0.10:p26=0.01","BestChain",2,"Pubmatic",0.01,"p14=0.1:p47=0.1:p22=0.01:p19=0.01","ExperimentClone",0.6218,38207217,0,0,0,NA,NA,299435,161289,8.388,0.538644447041929,0.0520060264494169,0.0280127573596941
"101","702cf021b8ace6f8cc306ecb0c5c8ff3","p33=0.01","Learning",0,"Pubmatic",0.01,"p13=0.01","LearningExperiment",0.6218,112117,0,0,0,NA,NA,49730,32184,2.394,0.647174743615524,0.0743847874720358,0.04813995576111
"102","702cf021b8ace6f8cc306ecb0c5c8ff3","p4=1","Learning",0,"Pubmatic",1,"p52=1","LearningExperiment",0.6218,66535,920,0.918,0.0138273089351469,0.997826086956522,0.0137972495678966,37011,0,0,0,NA,NA
"103","702cf021b8ace6f8cc306ecb0c5c8ff3","p6=0.4:p7=0.2","Learning",0,"Pubmatic",0.4,"p53=0.4:p51=0.2","LearningExperiment",0.6218,112353,2964,1.485,0.0263811380203466,0.501012145748988,0.0132172705668741,47283,0,0,0,NA,NA
"104","702cf021b8ace6f8cc306ecb0c5c8ff3","p6=0.4:p7=0.2","Learning",1,"Pubmatic",0.2,"p53=0.4:p51=0.2","LearningExperiment",0.6218,95499,3048,0.819,0.0319165645713568,0.268700787401575,0.00857600603147677,42428,0,0,0,NA,NA
"105","8840fe7e1463f84b96938b2c0ddbf2d6","o4=0.15","Learning",0,"Aol",0.15,"o3=0.15","LearningExperiment",0.476,2668,1738,0.3612,0.651424287856072,0.207825086306099,0.135382308845577,1739,929,0.1376,0.53421506612996,0.148116254036598,0.0791259344450834
"106","8840fe7e1463f84b96938b2c0ddbf2d6","o6=0.65:o14=0.45","Learning",0,"Aol",0.65,"o5=0.65:o25=0.45","LearningExperiment",0.476,2505,332,0.2064,0.132534930139721,0.621686746987952,0.0823952095808383,1701,82,0.0602,0.048206937095826,0.734146341463415,0.0353909465020576
"107","8840fe7e1463f84b96938b2c0ddbf2d6","o6=0.65:o14=0.45","Learning",1,"Aol",0.45,"o5=0.65:o25=0.45","LearningExperiment",0.476,2012,256,0.1204,0.127236580516899,0.4703125,0.0598409542743539,1618,92,0.0344,0.0568603213844252,0.373913043478261,0.0212608158220025
"108","8840fe7e1463f84b96938b2c0ddbf2d6","o8=1.25","Learning",0,"Aol",1.25,"o22=1.25","LearningExperiment",0.476,2613,137,0.1462,0.0524301569077688,1.06715328467153,0.0559510141599694,1642,38,0.0344,0.023142509135201,0.905263157894737,0.0209500609013398
"109","8840fe7e1463f84b96938b2c0ddbf2d6","p12=1.25","Learning",0,"Pubmatic",1.25,"p6=1.25","LearningExperiment",0.476,2925,138,0.18,0.0471794871794872,1.30434782608696,0.0615384615384615,2013,56,0.072,0.027819175360159,1.28571428571429,0.0357675111773472
"110","8840fe7e1463f84b96938b2c0ddbf2d6","p13=0.15","Learning",0,"Pubmatic",0.15,"p26=0.15","LearningExperiment",0.476,2752,1246,0.378,0.452761627906977,0.303370786516854,0.137354651162791,2044,628,0.162,0.307240704500978,0.25796178343949,0.0792563600782779
"111","8840fe7e1463f84b96938b2c0ddbf2d6","p16=0.65:p7=0.45","Learning",0,"Pubmatic",0.65,"p29=0.65:p5=0.45","LearningExperiment",0.476,2838,295,0.243,0.103946441155743,0.823728813559322,0.0856236786469345,1836,93,0.072,0.0506535947712418,0.774193548387097,0.0392156862745098
"112","8840fe7e1463f84b96938b2c0ddbf2d6","p16=0.65:p7=0.45","Learning",1,"Pubmatic",0.45,"p29=0.65:p5=0.45","LearningExperiment",0.476,2162,196,0.09,0.0906567992599445,0.459183673469388,0.0416281221091582,1561,88,0.045,0.0563741191543882,0.511363636363636,0.0288276745675849
"113","8840fe7e1463f84b96938b2c0ddbf2d6","p21=0.45:p18=0.40:p23=0.30","BestChain",0,"Pubmatic",0.45,"p27=0.45:p28=0.4:p14=0.3:p24=0.3","ExperimentClone",0.476,39006,5367,3.186,0.137594216274419,0.593627724986026,0.0816797415782187,1410,107,0.063,0.075886524822695,0.588785046728972,0.0446808510638298
"114","8840fe7e1463f84b96938b2c0ddbf2d6","p21=0.45:p18=0.40:p23=0.30","BestChain",1,"Pubmatic",0.4,"p27=0.45:p28=0.4:p14=0.3:p24=0.3","ExperimentClone",0.476,23749,2014,0.927,0.0848035706766601,0.460278053624628,0.0390332224514716,1115,55,0.036,0.0493273542600897,0.654545454545455,0.0322869955156951
"115","8840fe7e1463f84b96938b2c0ddbf2d6","p21=0.45:p18=0.40:p23=0.30","BestChain",2,"Pubmatic",0.3,"p27=0.45:p28=0.4:p14=0.3:p24=0.3","ExperimentClone",0.476,20599,3370,1.08,0.163600174765765,0.320474777448071,0.0524297295985242,1036,62,0.027,0.0598455598455598,0.435483870967742,0.0260617760617761
"116","91f27e5e07f3b8c0f824bb476cac2169","j17=0.75:p26=0.65:t30=0.5:j18=0.4","Baseline",0,"Index",0.75,"j19=0.75:p31=0.65:t10=0.5:j9=0.4:j10=0.4","ExperimentClone",0.5273,7491,303,0.2595,0.0404485382458951,0.856435643564356,0.0346415698838606,1310,83,0.0667,0.0633587786259542,0.803614457831325,0.0509160305343511
"117","91f27e5e07f3b8c0f824bb476cac2169","j17=0.75:p26=0.65:t30=0.5:j18=0.4","Baseline",1,"Pubmatic",0.65,"j19=0.75:p31=0.65:t10=0.5:j9=0.4:j10=0.4","ExperimentClone",0.5273,15099,1083,0.657,0.0717266044108881,0.606648199445983,0.0435128154182396,3163,191,0.135,0.0603857097692065,0.706806282722513,0.0426809990515333
"118","91f27e5e07f3b8c0f824bb476cac2169","j17=0.75:p26=0.65:t30=0.5:j18=0.4","Baseline",2,"PulsePoint",0.5,"j19=0.75:p31=0.65:t10=0.5:j9=0.4:j10=0.4","ExperimentClone",0.5273,9613,482,0.24,0.0501404348278373,0.49792531120332,0.0249661916155207,3067,98,0.05,0.0319530485816759,0.510204081632653,0.0163025758069775
"119","91f27e5e07f3b8c0f824bb476cac2169","j17=0.75:p26=0.65:t30=0.5:j18=0.4","Baseline",3,"Index",0.4,"j19=0.75:p31=0.65:t10=0.5:j9=0.4:j10=0.4","ExperimentClone",0.5273,5403,184,0.0754,0.034055154543772,0.409782608695652,0.0139552100684805,3692,269,0.1156,0.0728602383531961,0.429739776951673,0.0313109425785482
"120","91f27e5e07f3b8c0f824bb476cac2169","o19=1.4","Learning",0,"Aol",1.4,"o16=1.4","LearningExperiment",0.5273,1074,28,0.034,0.0260707635009311,1.21428571428571,0.031657355679702,2814,49,0.0594,0.0174129353233831,1.21224489795918,0.0211087420042644
"121","91f27e5e07f3b8c0f824bb476cac2169","o23=0.2","Learning",0,"Aol",0.2,"o4=0.2","LearningExperiment",0.5273,2015,470,0.172,0.233250620347395,0.365957446808511,0.0853598014888338,495,58,0.0114,0.117171717171717,0.196551724137931,0.023030303030303
"122","91f27e5e07f3b8c0f824bb476cac2169","o6=0.8:o7=0.6","Learning",0,"Aol",0.8,"o15=0.8:o25=0.6","LearningExperiment",0.5273,1035,57,0.0398,0.0550724637681159,0.698245614035088,0.0384541062801932,1929,44,0.0318,0.0228097459823743,0.722727272727273,0.0164852255054432
"123","91f27e5e07f3b8c0f824bb476cac2169","o6=0.8:o7=0.6","Learning",1,"Aol",0.6,"o15=0.8:o25=0.6","LearningExperiment",0.5273,964,40,0.0211,0.04149377593361,0.5275,0.0218879668049793,0,0,0,NA,NA,NA
"124","91f27e5e07f3b8c0f824bb476cac2169","p18=0.8:p24=0.6","Learning",0,"Pubmatic",0.8,"p9=0.8:p7=0.6","LearningExperiment",0.5273,1142,50,0.036,0.0437828371278459,0.72,0.031523642732049,2981,150,0.117,0.0503186850050319,0.78,0.0392485743039249
"125","91f27e5e07f3b8c0f824bb476cac2169","p18=0.8:p24=0.6","Learning",1,"Pubmatic",0.6,"p9=0.8:p7=0.6","LearningExperiment",0.5273,2223,130,0.072,0.0584795321637427,0.553846153846154,0.0323886639676113,2558,113,0.072,0.044175136825645,0.63716814159292,0.0281469898358092
"126","91f27e5e07f3b8c0f824bb476cac2169","p32=1.4","Learning",0,"Pubmatic",1.4,"p5=1.4","LearningExperiment",0.5273,1283,41,0.054,0.0319563522992985,1.31707317073171,0.0420888542478566,4439,137,0.18,0.0308628069384997,1.31386861313869,0.0405496733498536
"127","91f27e5e07f3b8c0f824bb476cac2169","p50=0.2","Learning",0,"Pubmatic",0.2,"p4=0.2","LearningExperiment",0.5273,1382,302,0.081,0.218523878437048,0.268211920529801,0.0586107091172214,4207,1067,0.279,0.253624910862848,0.261480787253983,0.0663180413596387
"128","c58d4f9a96be20887e4142731e5fb85b","p12=1.45","Learning",0,"Pubmatic",1.45,"p16=1.45","LearningExperiment",0.5971,5452,242,0.36,0.0443873807776963,1.48760330578512,0.066030814380044,4190,131,0.189,0.0312649164677804,1.44274809160305,0.0451073985680191
"129","c58d4f9a96be20887e4142731e5fb85b","p14=0.65:t9=0.65:p18=0.6:t27=0.45","Baseline",0,"Pubmatic",0.65,"p26=0.65:t30=0.65:p24=0.6:t31=0.45:t15=0.45","ExperimentClone",0.5971,42233,5178,4.302,0.122605545426562,0.830822711471611,0.101863471692752,6135,385,0.315,0.0627546862265689,0.818181818181818,0.0513447432762836
"130","c58d4f9a96be20887e4142731e5fb85b","p14=0.65:t9=0.65:p18=0.6:t27=0.45","Baseline",1,"PulsePoint",0.65,"p26=0.65:t30=0.65:p24=0.6:t31=0.45:t15=0.45","ExperimentClone",0.5971,33324,3162,2.05,0.0948865682391069,0.648323845667299,0.0615172248229504,5263,38,0.03,0.0072202166064982,0.789473684210526,0.00570017100513015
"131","c58d4f9a96be20887e4142731e5fb85b","p14=0.65:t9=0.65:p18=0.6:t27=0.45","Baseline",2,"Pubmatic",0.6,"p26=0.65:t30=0.65:p24=0.6:t31=0.45:t15=0.45","ExperimentClone",0.5971,30094,1278,0.801,0.0424669369309497,0.626760563380282,0.0266166013158769,5019,165,0.117,0.0328750747160789,0.709090909090909,0.0233114166168559
"132","c58d4f9a96be20887e4142731e5fb85b","p14=0.65:t9=0.65:p18=0.6:t27=0.45","Baseline",3,"PulsePoint",0.45,"p26=0.65:t30=0.65:p24=0.6:t31=0.45:t15=0.45","ExperimentClone",0.5971,27887,1312,0.59,0.0470470111521497,0.44969512195122,0.0211568114175064,4830,18,0,0.00372670807453416,0,0
"133","c58d4f9a96be20887e4142731e5fb85b","p23=0.85:p22=0.65","Learning",0,"Pubmatic",0.85,"p13=0.85:p4=0.65","LearningExperiment",0.5971,6293,636,0.63,0.101064675035754,0.990566037735849,0.100111234705228,2969,136,0.126,0.0458066689120916,0.926470588235294,0.0424385314920849
"134","c58d4f9a96be20887e4142731e5fb85b","p23=0.85:p22=0.65","Learning",1,"Pubmatic",0.65,"p13=0.85:p4=0.65","LearningExperiment",0.5971,5319,291,0.207,0.0547095318668923,0.711340206185567,0.038917089678511,3185,103,0.072,0.0323390894819466,0.699029126213592,0.0226059654631083
"135","c58d4f9a96be20887e4142731e5fb85b","p6=0.25","Learning",0,"Pubmatic",0.25,"p19=0.25","LearningExperiment",0.5971,6822,2007,0.855,0.294195250659631,0.426008968609865,0.12532981530343,4058,708,0.306,0.17447018235584,0.432203389830508,0.0754066042385411
"136","c58d4f9a96be20887e4142731e5fb85b","t1=1.45","Learning",0,"PulsePoint",1.45,"t23=1.45","LearningExperiment",0.5971,4972,459,0.66,0.0923169750603379,1.43790849673203,0.132743362831858,3979,100,0.15,0.0251319426991706,1.5,0.037697914048756
"137","c58d4f9a96be20887e4142731e5fb85b","t19=0.85:t14=0.65","Learning",0,"PulsePoint",0.85,"t26=0.85:t25=0.65","LearningExperiment",0.5971,6066,790,0.68,0.130234091658424,0.860759493670886,0.112100230794593,2859,36,0.03,0.012591815320042,0.833333333333333,0.0104931794333683
"138","c58d4f9a96be20887e4142731e5fb85b","t19=0.85:t14=0.65","Learning",1,"PulsePoint",0.65,"t26=0.85:t25=0.65","LearningExperiment",0.5971,4385,195,0.13,0.0444697833523375,0.666666666666667,0.0296465222348917,3619,44,0.04,0.0121580547112462,0.909090909090909,0.0110527770102238
"139","c58d4f9a96be20887e4142731e5fb85b","t6=0.25","Learning",0,"PulsePoint",0.25,"t28=0.25","LearningExperiment",0.5971,5118,1259,0.32,0.245994529112935,0.254169976171565,0.0625244236029699,3754,340,0.08,0.0905700586041556,0.235294117647059,0.0213106020245072
"140","c5a6136df6d3e5c6d9c55f0b307d54e9","o13=0.01","Learning",0,"Aol",0.01,"o4=0.01","LearningExperiment",0.4738,41826,7036,0.3182,0.168220723951609,0.045224559408755,0.00760770812413331,843,405,0.0172,0.480427046263345,0.0424691358024691,0.0204033214709371
"141","c5a6136df6d3e5c6d9c55f0b307d54e9","o18=0.4:o7=0.2","Learning",0,"Aol",0.4,"o9=0.4:o19=0.2","LearningExperiment",0.4738,2935,500,0.2408,0.170357751277683,0.4816,0.0820442930153322,827,49,0.0344,0.0592503022974607,0.702040816326531,0.041596130592503
"142","c5a6136df6d3e5c6d9c55f0b307d54e9","o18=0.4:o7=0.2","Learning",1,"Aol",0.2,"o9=0.4:o19=0.2","LearningExperiment",0.4738,3034,229,0.0516,0.0754779169413316,0.225327510917031,0.0170072511535926,154,3,0,0.0194805194805195,0,0
"143","c5a6136df6d3e5c6d9c55f0b307d54e9","o20=1","Learning",0,"Aol",1,"o5=1","LearningExperiment",0.4738,9799,404,0.387,0.0412286968057965,0.957920792079208,0.0394938259006021,810,17,0.0086,0.0209876543209877,0.505882352941176,0.0106172839506173
"144","c5a6136df6d3e5c6d9c55f0b307d54e9","p1=0.01","Learning",0,"Pubmatic",0.01,"p23=0.01","LearningExperiment",0.4738,5162,2578,0.216,0.499418829910887,0.0837858805275407,0.0418442464161178,6206,1855,0.153,0.29890428617467,0.0824797843665768,0.0246535610699323
"145","c5a6136df6d3e5c6d9c55f0b307d54e9","p5=1","Learning",0,"Pubmatic",1,"p16=1","LearningExperiment",0.4738,10573,170,0.162,0.0160786910053911,0.952941176470588,0.0153220467227844,15751,441,0.432,0.0279982223350898,0.979591836734694,0.027426830042537
"146","c5a6136df6d3e5c6d9c55f0b307d54e9","p9=0.4:p8=0.2","Learning",0,"Pubmatic",0.4,"p24=0.4:p19=0.2","LearningExperiment",0.4738,10394,324,0.18,0.0311718299018665,0.555555555555556,0.0173176832788147,2699,49,0.018,0.0181548721748796,0.36734693877551,0.00666913671730271
"147","c5a6136df6d3e5c6d9c55f0b307d54e9","p9=0.4:p8=0.2","Learning",1,"Pubmatic",0.2,"p24=0.4:p19=0.2","LearningExperiment",0.4738,9249,384,0.108,0.0415180019461563,0.28125,0.0116769380473565,3023,160,0.045,0.0529275554085346,0.28125,0.0148858749586503
"148","c5a6136df6d3e5c6d9c55f0b307d54e9","t14=0.20:p14=0.20:t15=0.10:p4=0.01","BestChain",0,"PulsePoint",0.2,"t13=0.2:p17=0.2:t9=0.1:p12=0.01:p18=0.01","ExperimentClone",0.4738,1072120,22613,4.52,0.0210918553893221,0.199885021890063,0.00421594597619669,17701,1985,0.4,0.112140557030676,0.201511335012594,0.0225975933563076
"149","c5a6136df6d3e5c6d9c55f0b307d54e9","t14=0.20:p14=0.20:t15=0.10:p4=0.01","BestChain",1,"Pubmatic",0.2,"t13=0.2:p17=0.2:t9=0.1:p12=0.01:p18=0.01","ExperimentClone",0.4738,1214474,22555,6.183,0.0185718261568383,0.274129904677455,0.00509109293406034,7322,508,0.153,0.0693799508331057,0.301181102362205,0.0208959300737503
"150","c5a6136df6d3e5c6d9c55f0b307d54e9","t14=0.20:p14=0.20:t15=0.10:p4=0.01","BestChain",2,"PulsePoint",0.1,"t13=0.2:p17=0.2:t9=0.1:p12=0.01:p18=0.01","ExperimentClone",0.4738,988648,10850,1.09,0.0109745834715693,0.100460829493088,0.00110251575889498,14863,848,0.08,0.0570544304649129,0.0943396226415094,0.00538249344008612
"151","c5a6136df6d3e5c6d9c55f0b307d54e9","t14=0.20:p14=0.20:t15=0.10:p4=0.01","BestChain",3,"Pubmatic",0.01,"t13=0.2:p17=0.2:t9=0.1:p12=0.01:p18=0.01","ExperimentClone",0.4738,1169129,99005,3.609,0.0846826996849792,0.0364527044088682,0.0030869134201615,50769,10685,1.152,0.210463077862475,0.107814693495555,0.0226910122318738
"152","cbfd0f7b2f0c9a88093862f041c72407","e10=0.55:p46=0.45:p40=0.45:e18=0.40","BestChain",0,"OpenX",0.55,"e35=0.55:p21=0.45:p19=0.45:e28=0.4:e36=0.4","ExperimentClone",0.5164,3982242,147843,108.6859,0.0371255689634131,0.735144037932131,0.0272926406782913,5484,152,0.1004,0.0277169948942378,0.660526315789474,0.0183078045222465
"153","cbfd0f7b2f0c9a88093862f041c72407","e10=0.55:p46=0.45:p40=0.45:e18=0.40","BestChain",1,"Pubmatic",0.45,"e35=0.55:p21=0.45:p19=0.45:e28=0.4:e36=0.4","ExperimentClone",0.5164,3259234,95353,43.704,0.0292562608269305,0.458339013979634,0.0134092857401463,4525,128,0.054,0.0282872928176796,0.421875,0.0119337016574586
"154","cbfd0f7b2f0c9a88093862f041c72407","e10=0.55:p46=0.45:p40=0.45:e18=0.40","BestChain",2,"Pubmatic",0.45,"e35=0.55:p21=0.45:p19=0.45:e28=0.4:e36=0.4","ExperimentClone",0.5164,2689300,17686,7.758,0.00657643252891087,0.438652041162501,0.00288476555237422,19603,805,0.351,0.0410651430903433,0.436024844720497,0.0179054226393919
"155","cbfd0f7b2f0c9a88093862f041c72407","e10=0.55:p46=0.45:p40=0.45:e18=0.40","BestChain",3,"OpenX",0.4,"e35=0.55:p21=0.45:p19=0.45:e28=0.4:e36=0.4","ExperimentClone",0.5164,2894051,74017,34.5035,0.0255755686406356,0.466156423524326,0.0119222156071196,6216,207,0.0948,0.0333011583011583,0.457971014492754,0.0152509652509653
"156","cbfd0f7b2f0c9a88093862f041c72407","e19=1.4","Learning",0,"OpenX",1.4,"e30=1.4","LearningExperiment",0.5164,5398,67,0.1162,0.0124120044460911,1.73432835820896,0.0215264912930715,571,4,0.0056,0.00700525394045534,1.4,0.00980735551663748
"157","cbfd0f7b2f0c9a88093862f041c72407","e25=0.8:e20=0.6","Learning",0,"OpenX",0.8,"e15=0.8:e34=0.6","LearningExperiment",0.5164,1086,20,0.0222,0.0184162062615101,1.11,0.0204419889502762,4604,141,0.1479,0.0306255430060817,1.04893617021277,0.0321242397914857
"158","cbfd0f7b2f0c9a88093862f041c72407","e25=0.8:e20=0.6","Learning",1,"OpenX",0.6,"e15=0.8:e34=0.6","LearningExperiment",0.5164,4445,86,0.0575,0.019347581552306,0.668604651162791,0.0129358830146232,41919,1659,1.3315,0.03957632577113,0.802591922845088,0.0317636393997948
"159","cbfd0f7b2f0c9a88093862f041c72407","e5=0.2","Learning",0,"OpenX",0.2,"e3=0.2","LearningExperiment",0.5164,5872,1201,0.2964,0.204529972752044,0.246794338051624,0.0504768392370572,555,51,0.013,0.0918918918918919,0.254901960784314,0.0234234234234234
"160","cbfd0f7b2f0c9a88093862f041c72407","o2=0.2","Learning",0,"Aol",0.2,"o7=0.2","LearningExperiment",0.5164,2576,355,0.0732,0.137810559006211,0.206197183098592,0.028416149068323,2750,425,0.0869,0.154545454545455,0.204470588235294,0.0316
"161","cbfd0f7b2f0c9a88093862f041c72407","o3=0.8:o21=0.6","Learning",0,"Aol",0.8,"o1=0.8:o15=0.6","LearningExperiment",0.5164,3294,115,0.0973,0.0349119611414693,0.846086956521739,0.029538554948391,45,5,0.0035,0.111111111111111,0.7,0.0777777777777778
"162","cbfd0f7b2f0c9a88093862f041c72407","o3=0.8:o21=0.6","Learning",1,"Aol",0.6,"o1=0.8:o15=0.6","LearningExperiment",0.5164,496,9,0,0.0181451612903226,0,0,2315,60,0.0344,0.0259179265658747,0.573333333333333,0.0148596112311015
"163","cbfd0f7b2f0c9a88093862f041c72407","o8=1.4","Learning",0,"Aol",1.4,"o16=1.4","LearningExperiment",0.5164,3574,50,0.0611,0.0139899272523783,1.222,0.0170956911024063,2135,35,0.0688,0.0163934426229508,1.96571428571429,0.0322248243559719
"164","cd78514b72055715be33a8812d38def6","p1=0.35:t5=0.35:p23=0.35:p8=0.35","BestChain",0,"Pubmatic",0.35,"p28=0.35:t36=0.35:p27=0.35:p29=0.35:p25=0.35","ExperimentClone",0.4601,328009,34698,18.828,0.105783682764802,0.542624935154764,0.0574008640006829,417,67,0.045,0.160671462829736,0.671641791044776,0.107913669064748
"165","cd78514b72055715be33a8812d38def6","p1=0.35:t5=0.35:p23=0.35:p8=0.35","BestChain",1,"PulsePoint",0.35,"p28=0.35:t36=0.35:p27=0.35:p29=0.35:p25=0.35","ExperimentClone",0.4601,267532,9963,3.49,0.0372404048861445,0.350296095553548,0.0130451684284497,319,112,0.04,0.351097178683386,0.357142857142857,0.125391849529781
"166","cd78514b72055715be33a8812d38def6","p1=0.35:t5=0.35:p23=0.35:p8=0.35","BestChain",2,"Pubmatic",0.35,"p28=0.35:t36=0.35:p27=0.35:p29=0.35:p25=0.35","ExperimentClone",0.4601,253252,5939,2.331,0.0234509500418555,0.392490318235393,0.00920427084485019,174,8,0,0.0459770114942529,0,0
"167","cd78514b72055715be33a8812d38def6","p1=0.35:t5=0.35:p23=0.35:p8=0.35","BestChain",3,"Pubmatic",0.35,"p28=0.35:t36=0.35:p27=0.35:p29=0.35:p25=0.35","ExperimentClone",0.4601,247350,3169,1.161,0.0128118051344249,0.366361628273903,0.00469375379017586,157,3,0,0.0191082802547771,0,0
"168","cd78514b72055715be33a8812d38def6","p31=0.15","Learning",0,"Pubmatic",0.15,"p6=0.15","LearningExperiment",0.4601,733,291,0.135,0.39699863574352,0.463917525773196,0.184174624829468,5310,916,0.288,0.172504708097928,0.314410480349345,0.0542372881355932
"169","cd78514b72055715be33a8812d38def6","p32=1.3","Learning",0,"Pubmatic",1.3,"p10=1.3","LearningExperiment",0.4601,787,73,0.099,0.0927573062261754,1.35616438356164,0.12579415501906,5765,199,0.27,0.0345186470078057,1.35678391959799,0.0468343451864701
"170","cd78514b72055715be33a8812d38def6","p33=0.7:p26=0.5","Learning",0,"Pubmatic",0.7,"p17=0.7:p15=0.5","LearningExperiment",0.4601,619,121,0.108,0.195476575121163,0.892561983471074,0.174474959612278,4859,255,0.207,0.0524799341428277,0.811764705882353,0.0426013583041778
"171","cd78514b72055715be33a8812d38def6","p33=0.7:p26=0.5","Learning",1,"Pubmatic",0.5,"p17=0.7:p15=0.5","LearningExperiment",0.4601,5433,84,0.045,0.0154610712313639,0.535714285714286,0.0082827167310878,4368,127,0.072,0.0290750915750916,0.566929133858268,0.0164835164835165
"172","cd78514b72055715be33a8812d38def6","t27=0.7:t1=0.5","Learning",0,"PulsePoint",0.7,"t23=0.7:t21=0.5","LearningExperiment",0.4601,4022,190,0.13,0.0472401790154152,0.684210526315789,0.0323222277473894,553,91,0.06,0.164556962025316,0.659340659340659,0.108499095840868
"173","cd78514b72055715be33a8812d38def6","t27=0.7:t1=0.5","Learning",1,"PulsePoint",0.5,"t23=0.7:t21=0.5","LearningExperiment",0.4601,3781,86,0.05,0.0227453054747421,0.581395348837209,0.0132240148108966,5960,50,0.04,0.00838926174496644,0.8,0.00671140939597316
"174","cd78514b72055715be33a8812d38def6","t38=0.15","Learning",0,"PulsePoint",0.15,"t18=0.15","LearningExperiment",0.4601,609,367,0.06,0.602627257799672,0.163487738419619,0.0985221674876847,4879,530,0.08,0.108628817380611,0.150943396226415,0.0163968026234884
"175","cd78514b72055715be33a8812d38def6","t40=1.3","Learning",0,"PulsePoint",1.3,"t2=1.3","LearningExperiment",0.4601,637,153,0.2,0.240188383045526,1.30718954248366,0.313971742543171,5054,183,0.23,0.0362089434111595,1.2568306010929,0.0455085081123862
"176","de5d1317b63528fa12454589a916b50c","p11=0.65:p8=0.45","Learning",0,"Pubmatic",0.65,"p15=0.65:p10=0.45","LearningExperiment",0.5984,1423,272,0.243,0.191145467322558,0.893382352941177,0.170765987350668,1557,299,0.252,0.192035966602441,0.842809364548495,0.161849710982659
"177","de5d1317b63528fa12454589a916b50c","p11=0.65:p8=0.45","Learning",1,"Pubmatic",0.45,"p15=0.65:p10=0.45","LearningExperiment",0.5984,1079,107,0.072,0.0991658943466172,0.672897196261682,0.0667284522706209,1431,203,0.135,0.141858839972048,0.665024630541872,0.0943396226415094
"178","de5d1317b63528fa12454589a916b50c","p28=0.15","Learning",0,"Pubmatic",0.15,"p18=0.15","LearningExperiment",0.5984,1143,582,0.306,0.509186351706037,0.525773195876289,0.267716535433071,2220,737,0.378,0.331981981981982,0.512890094979647,0.17027027027027
"179","de5d1317b63528fa12454589a916b50c","p29=1.25","Learning",0,"Pubmatic",1.25,"p17=1.25","LearningExperiment",0.5984,1184,220,0.324,0.185810810810811,1.47272727272727,0.273648648648649,2225,232,0.315,0.104269662921348,1.35775862068966,0.141573033707865
